# LocalCode 6.4.4 source/package manifest
# Files: 120
# SHA-256  relative/path
a16a63d7b2626472edd35e21bf3d6a1371f473138ba3d7012b05644f303034da  .editorconfig
04e10940702f7a92a4fc5c12bb164d7e436dc0f67fb9911eb22720ae25a52d47  .gitattributes
7ec8c292055a64598221721e767cd77352ddaad4399abb920477d68e5a36691c  .gitignore
2f6ad4fb488d9d8c013336158ba96eda03423da2f184385b6a3faae62a4d972b  AGENTS.md
26a4375032163a0c42e32f0bf89dbe328cd4d622b9a212fbda574085192af00a  BUILD-AND-RUN.bat
82c7ad139ea038b1c36e00a9e49e8feb6370dbcbe1f7b8ba270f243a8c8ded24  BUILD.bat
ab7ed4d44ff6f327584fdd58f534ec068440ba14031fc5642b0f2e975bb9acd4  CHECKSUMS-SHA256.txt
32015cc4506b58fd498e10c013fef0857ddee41c4680fb3e4644389e83df7139  CLEAN-START.bat
32618ce5d37172661ae7079562dfb7b97675593c1c192d3eec0516a63d0fd2bf  COMMIT_MESSAGE.txt
818a1e8e219e4c83a23d130cf0b0ce1154428e6747e39b2d07f298828584c351  DIAGNOSE.bat
37b2bc7148c8eeca6e9bc8e3df1c45f5da4e9f3345cebd253b9e98e9a5a0d339  docs/AIDER-INTEGRATION.md
67f20112750bbb4a64a69109e69e7efeac71d184ace5713f4b71d9158a82608c  docs/ARCHITECTURE.md
5ce2ff4166972011881a82a71321f195945830f5d3716b7bae2b951bebcaa956  docs/CODING-ENGINES.md
4f31d9509a82b0c3d817b3acb801e001476e15fe530412cc7e3289cf57e032f0  docs/MCP-EXAMPLES.md
59dd0a0c5465b69a0ea263d48f5445da1c09846a16be454a606a886a19609552  docs/MCP-SUITE.md
a1946462e8cd03c9e502f2cbe55a7c7081c95eb72d95b4d466a349499518cc3c  docs/RESEARCH-NOTES.md
ad9de3e91656678abad0f29b2f9e7c539e8af32fb4bb02fa9c75524534631c1d  docs/SECURITY.md
59052abaccb4cd6b9bfe88dd1e4e47ad6dbfe4a2c905e977d41e7c4e94ec68cd  docs/TOOLS.md
e65867fda8328e635428382230b367563a92caa1284344272bb1701bb48a3713  GIT-SETUP.md
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30  LICENSE
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30  licenses/aider-LICENSE.txt
2ed82e6775b3109ab2855366173427887ef93f7e90a3bcbd226bee7142c8d2c1  NOTICE
10df5d992302b14707e55689c7c32bc4fa51fbdf56cec312541673217cb399d5  NOTICE-AIDER.md
9c51315e4fe68e6d00adb66158947657edda627969feafb9b4b967e1d7ac92d3  README-FIRST.txt
ab50861085bc1d782ca10ab52386dc13adaf53fddafa5ba288d19e0078529bc5  README.md
94188c1a795f35a09ee632b0e52f4f9e50e34ceee0d8fd3da9f13138eeed7995  RELEASE-NOTES-4.0.0.md
5fae43f05cb122d850c92364480b02f12e8c3fce9dba994f513856857f434b39  RELEASE-NOTES-4.3.0.md
