LOCALCODE 6.1.0 SOURCE MANIFEST
================================

SHA-256  SIZE  PATH
a16a63d7b2626472edd35e21bf3d6a1371f473138ba3d7012b05644f303034da         342  .editorconfig
04e10940702f7a92a4fc5c12bb164d7e436dc0f67fb9911eb22720ae25a52d47         594  .gitattributes
7ec8c292055a64598221721e767cd77352ddaad4399abb920477d68e5a36691c        3129  .gitignore
2f6ad4fb488d9d8c013336158ba96eda03423da2f184385b6a3faae62a4d972b        4372  AGENTS.md
8a30ffaf7a5105e5e58b776bacb76c967f2097f36d275f2f323f9f0eaa26b17e         379  BUILD-AND-RUN.bat
4c62b29715545c383daf3b586b2d55210e12bb67bd9c958189e654e358520001        4959  BUILD.bat
585eb0867d27df337c144fae0c7ce3dc1930e9403eb13441f808e5cfae333fea         881  CLEAN-START.bat
4d943664214fde35548008fa23e3396502f3d924346a50fc5086591d9deeb4a1         681  COMMIT_MESSAGE.txt
6af6eb72c772b0025d517e1160904b8dd0c82bb7f054d426775d84d9e9176b0c         261  DIAGNOSE.bat
944cb4cb16e800fda276d0a290413ddb33335eb1cc1413a0dd94a1c401a855de         627  dist/README.txt
37b2bc7148c8eeca6e9bc8e3df1c45f5da4e9f3345cebd253b9e98e9a5a0d339        8176  docs/AIDER-INTEGRATION.md
71748591f9bd2815a139014aa42478824313d9f194dd908608ca1069fe0d7937        5419  docs/ARCHITECTURE.md
4f31d9509a82b0c3d817b3acb801e001476e15fe530412cc7e3289cf57e032f0         927  docs/MCP-EXAMPLES.md
59dd0a0c5465b69a0ea263d48f5445da1c09846a16be454a606a886a19609552        3806  docs/MCP-SUITE.md
bbdf6e87757920345ea29a6c8e95c92e76270d45dd0edf84234bf6698fffb290        1118  docs/RESEARCH-NOTES.md
686f015f60764f87aa65449d48cc52ab524ed0b94f57a5d9300a4263ad878a97        5114  docs/SECURITY.md
59052abaccb4cd6b9bfe88dd1e4e47ad6dbfe4a2c905e977d41e7c4e94ec68cd        1574  docs/TOOLS.md
e65867fda8328e635428382230b367563a92caa1284344272bb1701bb48a3713        3954  GIT-SETUP.md
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30       11358  LICENSE
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30       11358  licenses/aider-LICENSE.txt
2ed82e6775b3109ab2855366173427887ef93f7e90a3bcbd226bee7142c8d2c1         274  NOTICE
10df5d992302b14707e55689c7c32bc4fa51fbdf56cec312541673217cb399d5        1238  NOTICE-AIDER.md
d5cf463a97e6b77d43b05d62173f898e923894615a7ab14690fd3a264bab8655        1582  README-FIRST.txt
afed0aae11011fde3c4803239fc8b9f21b5118fffa39fa8b76eed2bae20cec85       18761  README.md
94188c1a795f35a09ee632b0e52f4f9e50e34ceee0d8fd3da9f13138eeed7995        1714  RELEASE-NOTES-4.0.0.md
5fae43f05cb122d850c92364480b02f12e8c3fce9dba994f513856857f434b39         967  RELEASE-NOTES-4.3.0.md
f096ab4656d0db8aa9a427f2dcddadbb642b80b948b259faa880533c2d9a13d3        2878  RELEASE-NOTES-4.4.0.md
a74ec64bcc69569f3a5f491faa1ceab60ad15d36b32760b7379c79ee5053247e        1165  RELEASE-NOTES-4.5.0.md
7ffb75a7ab32adc258c659a20106abbb24a5346e0219d1d3bca0b5472d5b50be        1822  RELEASE-NOTES-4.6.0.md
fbb70b5e5cfd113d3e3a7b8ea30f493df29bd8d67986b3910fdb8edbb98a6d5d        2416  RELEASE-NOTES-4.7.0.md
98994e13f7336ce8f7ea7b63a3602d2cfd1202bf9d767588dfd343bb395083b5        2807  RELEASE-NOTES-4.8.0.md
dca52da0dd354d785857f1b5df629e4446e76dcc77c277bb969424e9982ba589        2521  RELEASE-NOTES-4.9.0.md
0ca54af43afd58f17a37453d86f041d0cddf09e436d1283da3a84aed899304ce        5477  RELEASE-NOTES-5.0.0.md
b027873530ea8c4d842a28a21bf9e2d0234882b24d936af0234d994dee793c77        3360  RELEASE-NOTES-6.0.0.md
db6bcb205807cd96348b8f7ecaad97c6b19d8e32a104e36a5a1d5c738cf8ffc3        5639  RELEASE-NOTES-6.1.0.md
ee71691188250f1c2b6209266cd64b9b3b61bf691482b36bb03dc0ea257b8ec1        1338  RESET-PROJECT-ROOT.bat
5b20b1e18fa91cd047300750ff2ade4fe9aed732042cc38ce395cec25a4615da        2519  scripts/install-go.ps1
e2068a658ff476717f0e7c428a8614fa0371ed2e9a5f1f5c2183053775527c34       14400  scripts/ui-e2e-test.py
a5c0f1958713d69fc9aba1bb25c982870020c4d583c1db05e02931249aacbc28       52193  src/agent.go
2a681dabbabdcadd780e25c5700e8c56e03d7c5bcfde1d024370feabbc8c346a       12415  src/agent_supervisor.go
e1f5460f5ab20e8a550bfac2cc83e3e8674b4c8f104cf8d9dd0e815e5fb3795b        7200  src/agent_tool_repair.go
99d36d1f481b3cd22e00fd2700fd7a938bfdb67a65376e09e80653f11ad2dd1e       44554  src/aider_engine.go
3cc6f1c7a4ca2982ddb0818fd001db28024c33e77bafb0ab3b4ce9df1188da8c       12058  src/aider_engine_test.go
24f106746786f31394eaadaeb2f1e42875c6d09ce75500a362357f64dde5dd62        3925  src/aider_server.go
c890ed1d47f9e3e26897beab23199a474db83aacf85b59ef743dbd2ba8adcdb5        7031  src/approval_rules.go
b76171a32270a6530e92ed8356d4070dc900c6eabe938b3b3bb73978e7022902       10294  src/attachments.go
6a5b2da87a5286a8a46c1c08fc7325eff3654752e3eebb403777cb842f51322d       24040  src/config.go
8f03eab3aa4e46c63c0f348e068558a4a9b1c1cca23b306839f2ba6911af02c6        9307  src/context_compaction.go
4fb8fd3ea9f40109c0568b99dff17b1456f79c257883e98f3e9db3076a8e1a02        6851  src/continuation.go
ee81048941fd18c548fb3d791866ab0b23e925b8f41e410e035305d66fe59532       46949  src/core_test.go
f25ecbc38b8ac40bcfb549316b979a3f61b0829416a60ffdf9a9852118d2fb93       10686  src/git_tools.go
342c393f4c54ba20d07cee6ea49c9d693c729902eec68e692650d7dd25cc2107          26  src/go.mod
ef43cbe1604a5ff0737a4850b53a618117250cab47ce41f68daf098444d02ab9        9913  src/history.go
643066b991852b376e908cc73800fde513685754ea8413fd7b9eb8ebfedf2697        4525  src/locale.go
2377114cc77d67e0bb256683bf1b3a54f8f74985318e22d099c69d69497dcd7b         307  src/locale_other.go
d72e0b990cd042ba47b27ab798340c1bc84384efcb9d845f0555451c0235363a        6468  src/main.go
eb61500e50b0ada67c1624d35aea7dae8675d72445424fcbeac7a1ed73d2c8c0       21590  src/mcp.go
9fa62093cd3706f0e79782595678ba5aac83187081ea1f7c9a36978e943058b4       23308  src/mcp_builtin.go
4b02b02e975d1eafe29746b96fd8bf73f04f4891856ff06aea3e98240502e4cf        2109  src/mcp_external_integration_test.go
05de92d3c32aeb97d28ae4d62ff553bdfba5dad7bc0360505435fd5822f060fa       12200  src/mcp_setup.go
4432c30750b0f2ffde566c6d3f40fb918703d248467304f6f638de35ec2209e3        8766  src/mcp_suite_test.go
32b6600bd47f0e748060ec5e3102221e39d48076c8d1f97ef5a97b3131d4c839       14987  src/ollama.go
0c4adc803660cd854bd554b5b87804cca00f23d5acaf9f00e961d644128eff0c        4418  src/path_tools.go
9e91255a0f2f43140cc3f22ed8d2d77d9f4443d887ee5f0944aaa0eba4d14f06        2991  src/platform_other.go
6259fa1c659dfc592315057d6c47bfe0abd8e819f631efd99d27b4b8f3dad33a       17440  src/platform_windows.go
62cf113c1e97edd5c91deded1af463f19288df7e4f79d8540b12d23fd809370b        9551  src/project_automation.go
2145ad11e9735aeb8994ffa7947e730b2fec1811da1aec7bb4eebd04a6ac4a00        5076  src/project_catalog.go
f5c54eb46b879a5c9b0c68191391cf91a655a01a854e4b1501e02f220cc939ac       19338  src/quality_test.go
8b6c521646283b959ecb454da7c06de007c9f1af77ff6390735cdcd611d6cf08        6993  src/runtime_bootstrap.go
3a92da79b19ee8f097623723254eefe7f7153a52a1a80e4839f8763a3d5e23e1        4819  src/runtime_bootstrap_test.go
6208c5894922ed1648960def79022ca35d7464e0588835da3b40a23589e090ef       36257  src/server.go
a467dfc707f7094374607d23190fadb86b0112faa1e2a7ff927bd46a0eb07519        8392  src/state_doc.go
670d2f6233f5d7fe5a38811e664772837da6736b3c1d7ca6d9dd4f9ca811e9fc       70517  src/static/i18n.js
9c1e4cbf21312002896f480288ba2534d9f2f129952ca6db2709d107d48b94e2      148307  src/static/index.html
fbc93fef200d30aedd0ba8c31ed8db7ef09f3690af658d95f4e4afe8820809a2       20965  src/tool_install.go
f843ed9ca691edcdde37ef527b4b454cac01b3a6e15bff0998fd965d32e269b6       37102  src/tool_registry.go
b287b1f373eca04ee75b3daa126b417be949819524c175fd85fe8f32164a512d       23521  src/tool_registry_test.go
e776161f84a67a15c72d01d2e89dfcb85e5df5aaafbe1f47bfdf3b2abca32478        9825  src/tools.go
f7bb80e0084eeabc2e3df2a7a77268dfbe5315d5c4b44345f3e61f9924eda78a       15789  src/types.go
67c909d742f2cc4a65ebada1f7f3ea3626f993e1f07d8311ed234b9baa375ed0        1503  src/util.go
d3eea65a360593b7c912c66180ad84dfd13e7cba28251c471ef30b7e030b948c        9998  src/web_tools.go
f141e719c389d7a1aaa615ded5e3854c9556252434fd0e33fd70449e9867bbf6        1175  START.bat
a7296eb8470572925a3369c1df53625e9b9530be990fb8f329a3edf67f743ba7        6007  STATE.md
6a5cdacbb77f44675ae66a90184cf8d6ca11508754f8be98642ad57fd4361fdf        5914  TEST-REPORT.txt
0658ec4f7c371ebc76601112a681494eb279ce4b897e740a5017336623f5a825        4025  THIRD_PARTY_NOTICES.md
0fd114b03452dc32b26bcb9f1094cb19bf4e3a477cd04cfe91f4a87e19fac5c1           6  VERSION.txt
